Title,Subtitle,Images,Built With
Surround,Music Playlist Sharing App,"['//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/953/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/958/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/952/datas/gallery.jpg']","['android-studio', 'webstore', 'google-maps', 'node.js', 'express.js', 'mongodb', 'android', 'facebook-graph']"
WiZer,Smarter Wireless Insights,"['//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/243/491/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/243/493/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/243/492/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/243/506/datas/gallery.jpg']","['bootstrap', 'angular.js', 'node.js', 'python', 'intel-edison', 'bluemix', 'raspberry-pi']"
SynthCOW,A theremin for the future!,"['//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/798/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/799/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/797/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/796/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/795/datas/gallery.jpg']","['leap-motion', 'java', 'midi.js']"
Mini Cooperduino,For all those times when you want to drive your mini Mini Cooper from the comfort of your own phone,[],"['android', 'android-studio', 'arduino', 'bluetooth']"
OverNight,"Battery-saving, easy to use, alarm clock and charger for your smart phone.",['//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/794/datas/gallery.jpg'],"['arduino', 'breadboard', 'intel', 'lcd']"
PowerGlove 2.0,Get your power back,[],"['bootstrap', 'google-cloud-sql', 'google-cloud', 'toro', 'php', 'arduino', 'c#', '.net', 'less', 'libserial']"
photoAdvisor,Ultimate photo generator based on the contribution of millions of TripAdvisor users.,"['//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/241/321/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/241/307/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/241/309/datas/gallery.jpg']","['tripadvisor', 'google-maps', 'heroku', 'node.js', 'jade']"
RoboCop,Emergency Automated Silent Caller,"['//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/818/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/819/datas/gallery.jpg']","['bluemix', 'ibm-watson', 'twilio', 'android', 'ios', 'windows-phone', 'phonegap', 'smartphone', 'javascript', 'bootstrap', 'html5', 'css']"
djQ,Crowd-sourced DJ,[],"['angular.js', 'npm', 'node.js', 'express.js', 'youtube-data-api', 'mongodb', 'mongoose', 'bootstrap', 'bower', 'heroku', 'mongolab', 'git', 'github', 'gimp']"
Project Riemann: Calculate the Rainbow,Using computer vision to solve an age-old guessing game,[],"['python', 'opencv', 'numpy', 'scipy', 'algorithms', 'linear-algebra']"
